,author,content,description,publishedAt,source,title,url,urlToImage
0,David Murphy,"If you get your news from Facebook, thats problem number one. Why? Well, it would take an effort of pandemic-response-sized proportions to get people to stop sharing bullshit on Facebook. And you see how well our pandemic response is going...
I know that you… [+2260 chars]","If you get your news from Facebook, that’s problem number one. Why? Well, it would take an effort of pandemic-response-sized proportions to get people to stop sharing bullshit on Facebook. And you see how well our pandemic response is going...Read more...",2020-04-20T14:00:00Z,"{'id': None, 'name': 'Lifehacker.com'}",Fight Coronavirus BS in Your Facebook Newsfeed,https://lifehacker.com/how-to-help-facebook-fight-coronavirus-bs-in-your-newsf-1842925605,"https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/vmv9xpqz0tychsbkfkcb.png"
1,Christine Fisher,"Today through April 19th, you can tune into Games Done Quickly’s (GDQ) streamed COVID-19 charity event to watch some of the fastest speedrunners in the world race through new and classic games and raise money for the coronavirus pandemic. The event, Corona Re… [+736 chars]","Today through April 19th, you can tune into Games Done Quickly’s (GDQ) streamed COVID-19 charity event to watch some of the fastest speedrunners in the world race through new and classic games and raise money for the coronavirus pandemic. The event, Corona Re…",2020-04-17T16:08:21Z,"{'id': 'engadget', 'name': 'Engadget'}",Games Done Quickly's stream for COVID-19 relief has begun,https://www.engadget.com/games-done-quickly-covid19-charity-stream-160821853.html,https://o.aolcdn.com/images/dims?resize=1200%2C630&crop=1200%2C630%2C0%2C0&quality=80&image_uri=https%3A%2F%2Fs.yimg.com%2Fos%2Fcreatr-uploaded-images%2F2020-04%2F925d4480-80c5-11ea-ab76-21c59c8ce9e0&client=amp-blogside-v2&signature=4d40f9de18ba5f8c74def71d273681aacc5d633d
2,Ingrid Lunden,"Over the last several years, delivery services have become a key component of how retailers, or anyone selling or distributing products and services, do business. Now, with a global health pandemic in full swing keeping people indoors (and away from physical … [+5765 chars]","Over the last several years, delivery services have become a key component of how retailers, or anyone selling or distributing products and services, do business. Now, with a global health pandemic in full swing keeping people indoors (and away from physical …",2020-04-07T10:58:30Z,"{'id': 'techcrunch', 'name': 'TechCrunch'}",Bringg nabs $30M to expand its delivery logistics platform used by Walmart and others,http://techcrunch.com/2020/04/07/bringg-nabs-30m-to-expand-its-delivery-logistics-platform-used-by-walmart-and-others/,https://techcrunch.com/wp-content/uploads/2019/05/NextDay-Delivery-Box-Image.jpg?w=569
3,Natasha Lomas,"A European coalition of techies and scientists drawn from at least eight countries, and led by Germany’s Fraunhofer Heinrich Hertz Institute for telecoms (HHI), is working on contacts-tracing proximity technology for COVID-19 that’s designed to comply with th… [+13151 chars]","A European coalition of techies and scientists drawn from at least eight countries, and led by Germany’s Fraunhofer Heinrich Hertz Institute for telecoms (HHI), is working on contacts-tracing proximity technology for COVID-19 that’s designed to comply with th…",2020-04-01T21:16:26Z,"{'id': 'techcrunch', 'name': 'TechCrunch'}",An EU coalition of techies is backing a “privacy-preserving” standard for COVID-19 contacts tracing,http://techcrunch.com/2020/04/01/an-eu-coalition-of-techies-is-backing-a-privacy-preserving-standard-for-covid-19-contacts-tracing/,https://techcrunch.com/wp-content/uploads/2020/03/GettyImages-1210900116.jpeg?w=640
4,"Claire Wordley on Earther, shared by Brian Kahn to Gizmodo",Live wildlife markets have temporarily closed across China and air pollution is dropping in cities around the world under lockdown due to the coronavirus pandemic. Thats given nature some space to breathe even as the virus takes a toll on humanity. But in sou… [+6514 chars],Live wildlife markets have temporarily closed across China and air pollution is dropping in cities around the world under lockdown due to the coronavirus pandemic. That’s given nature some space to breathe even as the virus takes a toll on humanity. But in so…,2020-04-09T13:00:00Z,"{'id': None, 'name': 'Gizmodo.com'}",Why Coronavirus Could Lead to More Rhino Poaching,https://earther.gizmodo.com/why-coronavirus-could-lead-to-more-rhino-poaching-1842754861,"https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/p015yuxs5mzpzmt4dafm.jpg"
5,Bryan Menegus,"This is Sick Days, a series documenting how jobs are changing during the coronavirus pandemic, as told by workers themselves. This week, we hear from some entertainment professionals, a credit union worker, a nanny and part-time baker, and more. If youd like … [+14221 chars]","This is Sick Days, a series documenting how jobs are changing during the coronavirus pandemic, as told by workers themselves. This week, we hear from some entertainment professionals, a credit union worker, a nanny and part-time baker, and more. If you’d like…",2020-04-09T17:50:00Z,"{'id': None, 'name': 'Gizmodo.com'}",When It Feels Like Your Boss Values Your Health Less Than the Cost of a Laptop,https://gizmodo.com/when-it-feels-like-your-boss-values-your-health-less-th-1842749787,"https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/rpnlptc4wgj5zeobkeqg.png"
6,Amanda Yeo,"One of the few legitimate reasons for leaving your home amidst the coronavirus pandemic is to get some safely socially-distanced exercise. Unfortunately, as Late Night host Seth Meyers noted on Tuesday, some joggers are eschewing simple precautionary measures… [+1028 chars]","One of the few legitimate reasons for leaving your home amidst the coronavirus pandemic is to get some safely socially-distanced exercise. Unfortunately, as Late Night host Seth Meyers noted on Tuesday, some joggers are eschewing simple precautionary measures…",2020-04-29T05:58:29Z,"{'id': 'mashable', 'name': 'Mashable'}",'Crop dusting us with corona': Seth Meyers tells joggers to keep their social distance,https://mashable.com/video/seth-meyers-joggers-coronavirus-social-distancing/,https://mondrian.mashable.com/2020%252F04%252F29%252Fc7%252F02097b31f6b9407998d2c89454b48295.10827.png%252F1200x630.png?signature=YS_96CB-jvrFY5651S94BkH1y3s=
7,Amanda Yeo,"I cant believe I have to say this, but here we go: do not inject yourself with bleach. You could die.
On Thursday, the President of the United States, one of the most politically powerful men in the world, seriously suggested the coronavirus could be killed … [+4823 chars]","I can’t believe I have to say this, but here we go: do not inject yourself with bleachYou could die.

On Thursday, the President of the United States, one of the most politically powerful men in the world, seriously suggested the coronavirus could be killed …",2020-04-24T07:15:22Z,"{'id': 'mashable', 'name': 'Mashable'}","Do not inject yourself with bleach to cure coronavirus, holy crap",https://mashable.com/article/inject-bleach-donald-trump-coronavirus-drink-disinfectant-ultraviolet-light/,https://mondrian.mashable.com/2020%252F04%252F24%252F92%252Fc2f5fc6f929841bfa145b37bf205712f.37491.jpg%252F1200x630.jpg?signature=RknezZro0p23uLaB4IUEhVQwKvQ=
8,Anna Iovine,"With a third of the world's population staying at home
 amid the coronavirus pandemic, it's safe to say that there are single folks out there lamenting their dating life. IRL dating is out of the question for many right now, but plenty of people are still do… [+5262 chars]","With a third of the world's population staying at home amid the coronavirus pandemic, it's safe to say that there are single folks out there lamenting their dating life. IRL dating is out of the question for many right now, but plenty of people are still down…",2020-04-11T15:00:00Z,"{'id': 'mashable', 'name': 'Mashable'}",Going on a virtual date? Here's how to make it not suck.,https://mashable.com/article/how-to-have-a-virtual-date/,https://mondrian.mashable.com/2020%252F04%252F11%252F41%252F939c150d4993401fbfee5e62e52cd077.81abb.png%252F1200x630.png?signature=FXpwIYBb4e_Aq2xSwyKgXETLDlY=
9,Nicole Gallucci,"Proposing to a significant other, planning a wedding, or getting married in the middle of a pandemic is far from ideal. But steadfast romantics around the world are proving that love in the time of coronavirus, though not easy, is still possible.
Over the pa… [+10584 chars]","Proposing to a significant other, planning a wedding, or getting married in the middle of a pandemic is far from ideal. But steadfast romantics around the world are proving that love in the time of coronavirus, though not easy, is still possible. Over the pas…",2020-04-06T19:33:12Z,"{'id': 'mashable', 'name': 'Mashable'}",Minimalist proposals and weddings spread joy in coronavirus pandemic,https://mashable.com/article/coronavirus-pandemic-proposals-wedding-planning/,https://mondrian.mashable.com/2020%252F04%252F06%252F8c%252Fc4c63802f5ec4f1b84ba34578fda8b07.e3c26.png%252F1200x630.png?signature=14jTlJjepUgfj4Y9t8oeZs4EmUQ=
10,,"Ajax are ahead of AZ Alkmaar on goal difference at the top of the Eredivisie
The Dutch Football Association “intends not to continue” the Eredivisie season after the national government extended a ban on major events until 1 September because of coronavirus.… [+1191 chars]",The Dutch Football Association “intends not to continue” the Eredivisie season after the national government extended a ban on major events until 1 September.,2020-04-21T19:53:35Z,"{'id': 'bbc-news', 'name': 'BBC News'}",Eredivisie: Dutch top flight likely to be cancelled after major events ban extended,https://www.bbc.co.uk/sport/football/52376543,https://ichef.bbci.co.uk/onesport/cps/624/cpsprodpb/6EED/production/_111879382_52376543.jpg
11,https://www.facebook.com/bbcnews,"Image copyrightEPA Image caption
 The UN had called on both sides to end fighting and ramp up efforts to tackle the coronavirus outbreak
A Saudi Arabian-led coalition fighting Houthi forces in Yemen has declared a ceasefire, according to officials. 
Source… [+1865 chars]",The coalition has been fighting against Houthi forces in Yemen since March 2015.,2020-04-08T21:32:22Z,"{'id': 'bbc-news', 'name': 'BBC News'}",Yemen: Saudi-led coalition announces ceasefire,https://www.bbc.co.uk/news/world-middle-east-52224358,https://ichef.bbci.co.uk/news/1024/branded_news/742D/production/_111714792_060861354-1.jpg
12,https://www.facebook.com/bbcnews,"Image copyrightTabitha Warley/Alex Outhwaite/Israel Cassol
It's hard to believe that even in lockdown, life on Instagram can look idyllic.
Last month, Manchester-born Jack Morris posted a photograph in his swimwear, standing in an infinity pool against a pi… [+5844 chars]",Advertisers are cancelling contracts with influencers who can’t travel to create content in lockdown.,2020-04-23T23:20:44Z,"{'id': None, 'name': 'Bbc.com'}",Coronavirus: Influencers' glossy lifestyles lose their shine,https://www.bbc.com/news/business-52362462,https://ichef.bbci.co.uk/news/1024/branded_news/7203/production/_111878192_insta.png
13,,Chat with us in Facebook Messenger. Find out what's happening in the world as it unfolds.,"Tom Hanks sent a letter and a gift to an 8-year-old Australian boy named Corona DeVries, who says he has been bullied because of his name. DeVries mailed Hanks a letter when he heard he was diagnosed with Covid-19.",2020-04-24T12:55:55Z,"{'id': 'cnn', 'name': 'CNN'}",Tom Hanks befriends bullied 8-year-old named Corona,https://www.cnn.com/videos/world/2020/04/24/tom-hanks-corona-bullied-typewriter-pkg-vpx.nine-news,https://cdn.cnn.com/cnnnext/dam/assets/200424083447-tom-hanks-corona-bullied-typewriter-pkg-vpx-00002426-super-tease.jpg
14,"Jessica Campisi, CNN","(CNN)The US Census Bureau estimates that about 11.5 million Americans have some degree of hearing loss. Yet months into the coronavirus pandemic, the White House still does not have American Sign Language interpreters at its televised public health press brie… [+5616 chars]","The US Census Bureau estimates that about 11.5 million Americans have some degree of hearing loss. Yet months into the coronavirus pandemic, the White House still does not have American Sign Language interpreters at its televised public health press briefings.",2020-04-23T11:23:34Z,"{'id': 'cnn', 'name': 'CNN'}",Deaf Americans are urging the White House to use sign language interpreters at coronavirus briefings,https://www.cnn.com/2020/04/23/politics/white-house-interpreter-coronavirus-briefings-trnd/index.html,https://cdn.cnn.com/cnnnext/dam/assets/200420122212-donald-trump-coronavirus-briefing-0418-super-tease.jpg
15,Opinion by Lisa Selin Davis,"Lisa Selin Davis is the author of ""Tomboy: The Surprising History and Future of Girls Who Dare to Be Different."" She has written The New York Times, CNN, The Wall Street Journal, The Guardian and many other publications. She The views expressed here are hers.… [+8675 chars]","""Stay out of Google Classroom,"" the administrators of my daughter's Brooklyn elementary school cautioned parents in their first official communique about remote learning. To peer over their shoulders while sitting at their laptops and look at their work would…",2020-04-28T12:02:21Z,"{'id': 'cnn', 'name': 'CNN'}",It's time to admit the point of school has changed,https://www.cnn.com/2020/04/28/opinions/time-to-accept-covid-19-has-changed-education-selin-davis/index.html,https://cdn.cnn.com/cnnnext/dam/assets/200427181208-home-school-0402-cincinatti-restricted-super-tease.jpg
16,"Jen Rose Smith, CNN","(CNN)Doctors fight epidemics like Covid-19 by following contagion from person to person, eventually mapping a complex series of our physical encounters with friends, co-workers and acquaintances. 
It's a piece of medical detective work that also reveals our … [+8525 chars]","Dr. Vitek H. Murthy, former US surgeon general, makes the case that with health implications that include heart disease and stroke, dementia and depression, loneliness is a topic that we can't afford to ignore.",2020-04-17T11:17:45Z,"{'id': 'cnn', 'name': 'CNN'}",Before coronavirus we were dying of loneliness. Can a pandemic help America heal?,https://www.cnn.com/2020/04/17/health/loneliness-epidemic-coronavirus-healing-wellness/index.html,https://cdn.cnn.com/cnnnext/dam/assets/200416163151-vivek-murthy-2015-super-tease.jpg
17,https://www.facebook.com/bbcnews,"Image copyrightGetty ImagesImage caption
 Tom Hanks recovered from coronavirus last month in Australia
US actor Tom Hanks has replied to a letter and sent the gift of a Corona-brand typewriter to an Australian boy bullied because of his name - Corona. 
Cor… [+1800 chars]",The Australian boy sent a letter to the Hollywood star when he heard Hanks had caught the virus.,2020-04-24T02:29:20Z,"{'id': 'bbc-news', 'name': 'BBC News'}",Tom Hanks offers friendship to bullied boy named Corona,https://www.bbc.co.uk/news/world-australia-52406943,https://ichef.bbci.co.uk/news/1024/branded_news/8BCF/production/_111919753_7e1dd68e-e034-4657-919f-cd2cc058e983.jpg
18,https://www.facebook.com/bbcnews,"Image copyrightGetty ImagesImage caption
 Ischgl is thought to be where hundreds of European skiers became infected
Austria has lifted the strict quarantine on three ski resorts in Tyrol which were coronavirus hotspots. 
The three include Ischgl, known as … [+3445 chars]","Ischgl, known as the ""Ibiza of the Alps"", is blamed for hundreds of cases among skiers across Europe.",2020-04-22T23:09:00Z,"{'id': None, 'name': 'Bbc.com'}",Coronavirus: Ischgl resort at heart of Europe’s outbreak reopens,https://www.bbc.com/news/world-europe-52384572,https://ichef.bbci.co.uk/news/1024/branded_news/C3F8/production/_111886105_mediaitem111886104.jpg
19,https://www.facebook.com/bbcnews,"We've all been there. A coronavirus post that could be true and sounds about right, but how do we know it's accurate?
To help, the BBC's disinformation-monitoring team is fact-checking and verifying some of the most widely shared fake and misleading stories … [+5399 chars]",A global look at Covid-19 rumours and disinformation.,2020-04-03T23:50:52Z,"{'id': 'bbc-news', 'name': 'BBC News'}",Coronavirus: Fake and misleading stories that went viral this week,https://www.bbc.co.uk/news/52124740,https://ichef.bbci.co.uk/news/1024/branded_news/7A03/production/_111553213_fake_news_index_v6.jpg
